e) => updateSetting('deposit_wallet_trc20', e.target.value)}
   258                     rows={2}
</action>
<observation>
**MCPObservation**
NAME: supabase_deploy_edge_function
RESULTS: {"success":true}
</observation>
<action>
**MCPAction**
NAME: supabase_deploy_edge_function
ARGUMENTS: {'name': 'resetPasswordToken', 'appId': 'app-a8oqo7dishz5', 'userId': 'user-a8f7ranxxwjk', 'appType': 'Web', 'files': [{'path': '/workspace/app-a8oqo7dishz5/supabase/functions/_shared/email.ts', 'name': '../_shared/email.ts', 'content': 'import { writeAll } from "https://deno.land/std@0.208.0/streams/write_all.ts";\n\n// Polyfill Deno.writeAll for compatibility with the smtp library in newer Deno runtimes\nif (typeof (Deno as any).writeAll !== "function") {\n  (Deno as any).writeAll = writeAll;\n}\n\nimport { SmtpClient } from "https://deno.land/x/smtp@v0.7.0/mod.ts";\n\nexport interface SendEmailOptions {\n  to: string;\n  subject: string;\n  html: string;\n  from?: string;\n}\n\nexport async function sendEmail({ to, subject, html, from }: SendEmailOptions) {\n  // Use environment variables directly (Supabase Secrets)\n  const username = Deno.env.get("SMTP_USER");\n  const password = Deno.env.get("SMTP_PASS");\n  const host = Deno.env.get("SMTP_HOST") || "smtp.hostinger.com";\n  const port = parseInt(Deno.env.get("SMTP_PORT") || "465"); \n  const fromEmail = Deno.env.get("SMTP_FROM_EMAIL") || username;\n  const fromName = Deno.env.get("SMTP_FROM_NAME") || "Gold X Usdt";\n\n  if (!username || !password) {\n    console.error("SMTP Configuration Missing in environment variables");\n    throw new Error("network error sending email SMTP credential not configure please set then in admin settings");\n  }\n\n  const client = new SmtpClient();\n\n  try {\n    console.log(`Connecting to SMTP: ${host}:${port} as ${username}`);\n    \n    if (port === 465) {\n      await client.connectTLS({\n        hostname: host,\n        port: port,\n        username: username,\n        password: password,\n      });\n    } else {\n      await client.connect({\n        hostname: host,\n        port: port,\n        username: username,\n        password: password,\n      });\n    }\n\n    const fromAddress = from || (fromEmail ? `${fromName} <${fromEmail}>` : username);\n\n    console.log(`Sending email from: ${fromAddress} to: ${to}`);\n\n    await client.send({\n      from: fromAddress,\n      to: to,\n      subject: subject,\n      content: html,\n      html: html,\n    });\n\n    await client.close();\n    console.log(`Email sent successfully to ${to}`);\n    return { success: true };\n  } catch (error) {\n    console.error("Failed to send email via SMTP:", error);\n    try { await client.close(); } catch (e) { /* ignore */ }\n    throw error;\n  }\n}\n'}, {'path': '/workspace/app-a8oqo7dishz5/supabase/functions/resetPasswordToken/index.ts', 'name': 'index.ts', 'content': 'import { serve } from "https://deno.land/std@0.168.0/http/server.ts";\nimport { corsHeaders } from "../_shared/security.ts";\nimport { sendEmail } from "../_shared/email.ts";\n\nserve(async (req) => {\n  if (req.method === "OPTIONS") {\n    return new Response("ok", { headers: corsHeaders });\n  }\n\n  try {\n    const { email, token } = await req.json();\n\n    if (!email || !token) {\n      return new Response(\n        JSON.stringify({ error: "Email and Token are required" }),\n        { status: 400, headers: { ...corsHeaders, "Content-Type": "application/json" } }\n      );\n    }\n\n    await sendEmail({\n      to: email,\n      subject: "Reset your Gold X Usdt password",\n      html: `<p>Your password reset token is: <strong>${token}</strong></p>`\n    });\n\n    return new Response(JSON.stringify({ success: true }), {\n      headers: { ...corsHeaders, "Content-Type": "application/json" },\n    });\n  } catch (error) {\n    return new Response(JSON.stringify({ error: error.message }), {\n      status: 500,\n      headers: { ...corsHeaders, "Content-Type": "application/json" },\n    });\n  }\n});\n'}, {'path': '/workspace/app-a8oqo7dishz5/supabase/functions/_shared/security.ts', 'name': '../_shared/security.ts', 'content': '/**\n * Shared security utilities for Supabase Edge Functions\n */\n\nimport { createClient } from \'https://esm.sh/@supabase/supabase-js@2\'\n\nexport const corsHeaders = {\n  \'Access-Control-Allow-Origin\': \'*\', // Ideally restricted to specific domains\n  \'Access-Control-Allow-Headers\': \'authorization, x-client-info, apikey, content-type\',\n  \'Access-Control-Allow-Methods\': \'POST, GET, OPTIONS, PUT, DELETE\',\n  \'X-Content-Type-Options\': \'nosniff\',\n  \'X-Frame-Options\': \'DENY\',\n  \'X-XSS-Protection\': \'1; mode=block\',\n  \'Content-Security-Policy\': "default-src \'self\'; script-src \'self\' \'unsafe-inline\'; style-src \'self\' \'unsafe-inline\'; img-src \'self\' data:; font-src \'self\' data:;",\n  \'Strict-Transport-Security\': \'max-age=31536000; includeSubDomains\',\n  \'Referrer-Policy\': \'strict-origin-when-cross-origin\',\n  \'Permissions-Policy\': \'camera=(), microphone=(), geolocation=()\',\n  \'Cross-Origin-Resource-Policy\': \'same-origin\',\n  \'Cross-Origin-Opener-Policy\': \'same-origin\'\n}\n\n/**\n * Enhanced SQL Injection detection (CWE-89)\n */\nexport function detectSQLi(input: string): boolean {\n  if (typeof input !== \'string\') return false;\n  const sqlInjectionPatterns = [\n    /(\\%27)|(\\\')|(\\-\\-)|(\\%23)|(#)/i,\n    /((\\%3D)|(=))[^\\n]*((\\%27)|(\\\')|(\\-\\-)|(\\%3B)|(;))/i,\n    /\\w*((\\%27)|(\\\'))((\\%6F)|o|(\\%4F))((\\%72)|r|(\\%52))/i,\n    /((\\%27)|(\\\'))union/i,\n    /exec(\\s|\\+)+(s|x)p\\w+/i,\n    /insert(\\s|\\+)+into/i,\n    /delete(\\s|\\+)+from/i,\n    /drop(\\s|\\+)+table/i,\n    /update[^\\n]+set/i,\n    /select[^\\n]+from/i,\n    /truncate(\\s|\\+)+table/i\n  ];\n  return sqlInjectionPatterns.some(pattern => pattern.test(input));\n}\n\n/**\n * Enhanced XSS detection (CWE-79)\n */\nexport function detectXSS(input: string): boolean {\n  if (typeof input !== \'string\') return false;\n  const xssPatterns = [\n    /<script[^>]*>[\\s\\S]*?<\\/script>/gi,\n    /<[^>]+on\\w+\\s*=\\s*[\'"][^\'"]*[\'"]/gi,\n    /javascript:/gi,\n    /expression\\s*\\(/gi,\n    /vbscript:/gi,\n    /<iframe[^>]*>[\\s\\S]*?<\\/iframe>/gi,\n    /<object[^>]*>[\\s\\S]*?<\\/object>/gi,\n    /<embed[^>]*>[\\s\\S]*?<\\/embed>/gi,\n    /<applet[^>]*>[\\s\\S]*?<\\/applet>/gi,\n    /<meta[^>]*>/gi,\n    /<link[^>]*>/gi,\n    /style\\s*=\\s*[\'"][^\'"]*expression\\s*\\(/gi,\n    /data:text\\/html/gi,\n    /base64/gi\n  ];\n  return xssPatterns.some(pattern => pattern.test(input));\n}\n\n/**\n * Enhanced Path Traversal detection (CWE-22)\n */\nexport function detectPathTraversal(input: string): boolean {\n  if (typeof input !== \'string\') return false;\n  return /(\\.\\.\\/|\\.\\.\\\\|%2e%2e%2f|%2e%2e%252f|%2e%2e%5c)/.test(input);\n}\n\n/**\n * SSRF Protection - Validate external URLs (CWE-918)\n */\nexport function validateExternalURL(url: string, allowedDomains: string[] = []): boolean {\n  try {\n    const parsed = new URL(url);\n    if (![\'http:\', \'https:\'].includes(parsed.protocol)) return false;\n    \n    // Block internal IP ranges (CWE-918)\n    const hostname = parsed.hostname.toLowerCase();\n    if (\n      hostname === \'localhost\' ||\n      hostname === \'127.0.0.1\' ||\n      hostname === \'0.0.0.0\' ||\n      hostname.startsWith(\'10.\') ||\n      hostname.startsWith(\'192.168.\') ||\n      hostname.match(/^172\\.(1[6-9]|2[0-9]|3[0-1])\\./)\n    ) {\n      return false;\n    }\n\n    if (allowedDomains.length > 0) {\n      return allowedDomains.some(domain => hostname === domain || hostname.endsWith(\'.\' + domain));\n    }\n\n    return true;\n  } catch {\n    return false;\n  }\n}\n\n/**\n * Sanitize input to prevent injection\n */\nexport function sanitizeInput(input: any): any {\n  if (typeof input === \'string\') {\n    return input\n      .replace(/<script[^>]*>[\\s\\S]*?<\\/script>/gi, \'\')\n      .replace(/on\\w+\\s*=\\s*[\'"][^\'"]*[\'"]/gi, \'\')\n      .replace(/javascript:/gi, \'\')\n      .replace(/[<>]/g, \'\');\n  }\n  if (Array.isArray(input)) {\n    return input.map(item => sanitizeInput(item));\n  }\n  if (typeof input === \'object\' && input !== null) {\n    const sanitized: any = {};\n    for (const key in input) {\n      sanitized[key] = sanitizeInput(input[key]);\n    }\n    return sanitized;\n  }\n  return input;\n}\n\n/**\n * Rate limiting helper\n */\nexport async function checkRateLimit(\n  supabase: any,\n  ip: string,\n  endpoint: string,\n  limit: number = 100,\n  window: number = 60 // seconds\n): Promise<{ allowed: boolean; remaining: number }> {\n  const windowStart = new Date(Date.now() - window * 1000).toISOString();\n  \n  const { count, error } = await supabase\n    .from(\'security_events\')\n    .select(\'*\', { count: \'exact\', head: true })\n    .eq(\'ip_address\', ip)\n    .eq(\'event_type\', \'api_request\')\n    .eq(\'metadata->>endpoint\', endpoint)\n    .gte(\'created_at\', windowStart);\n\n  if (error) {\n    console.error(\'Rate limit check error:\', error);\n    return { allowed: true, remaining: limit }; // Fail open but log error\n  }\n\n  const currentCount = count || 0;\n  return {\n    allowed: currentCount < limit,\n    remaining: Math.max(0, limit - currentCount - 1)\n  };\n}\n\n/**\n * Standard security response\n */\nexport function securityResponse(message: string, status: number = 403) {\n  return new Response(JSON.stringify({ error: message }), {\n    headers: { ...corsHeaders, \'Content-Type\': \'application/json\' },\n    status\n  });\n}\n\n/**\n * Send Telegram Alert\n */\nexport async function sendTelegramAlert(\n  supabase: any,\n  eventType: string,\n  title: string,\n  details: string\n) {\n  try {\n    const { data, error } = await supabase.functions.invoke(\'send-telegram-alert\', {\n      body: { event_type: eventType, title, details }\n    });\n    if (error) console.error(\'Error invoking send-telegram-alert:\', error);\n    return { data, error };\n  } catch (err) {\n    console.error(\'Exception in sendTelegramAlert helper:\', err);\n    return { error: err };\n  }\n}\n\n'}]}
</action>
<observation>
**MCPObservation**
NAME: supabase_deploy_edge_function
RESULTS: {"success":true}
</observation>
<action>
**MCPAction**
NAME: supabase_deploy_edge_function
ARGUMENTS: {'name': 'syncExchangeRate', 'appId': 'app-a8oqo7dishz5', 'userId': 'user-a8f7ranxxwjk', 'appType': 'Web', 'files': [{'path': '/workspace/app-a8oqo7dishz5/supabase/functions/syncExchangeRate/index.ts', 'name': 'index.ts', 'content': 'import { serve } from "https://deno.land/std@0.168.0/http/server.ts";\nimport { corsHeaders } from "../_shared/security.ts";\n\nserve(async (req) => {\n  if (req.method === "OPTIONS") {\n    return new Response("ok", { headers: corsHeaders });\n  }\n\n  try {\n    // Mock logic to sync exchange rate\n    const rate = 1.0; // 1 USDT = 1 USDT for now\n    \n    return new Response(JSON.stringify({ success: true, rate }), {\n      headers: { ...corsHeaders, "Content-Type": "application/json" },\n    });\n  } catch (error) {\n    return new Response(JSON.stringify({ error: error.message }), {\n      status: 500,\n      headers: { ...corsHeaders, "Content-Type": "application/json" },\n    });\n  }\n});\n'}, {'path': '/workspace/app-a8oqo7dishz5/supabase/functions/_shared/security.ts', 'name': '../_shared/security.ts', 'content': '/**\n * Shared security utilities for Supabase Edge Functions\n */\n\nimport { createClient } from \'https://esm.sh/@supabase/supabase-js@2\'\n\nexport const corsHeaders = {\n  \'Access-Control-Allow-Origin\': \'*\', // Ideally restricted to specific domains\n  \'Access-Control-Allow-Headers\': \'authorization, x-client-info, apikey, content-type\',\n  \'Access-Control-Allow-Methods\': \'POST, GET, OPTIONS, PUT, DELETE\',\n  \'X-Content-Type-Options\': \'nosniff\',\n  \'X-Frame-Options\': \'DENY\',\n  \'X-XSS-Protection\': \'1; mode=block\',\n  \'Content-Security-Policy\': "default-src \'self\'; script-src \'self\' \'unsafe-inline\'; style-src \'self\' \'unsafe-inline\'; img-src \'self\' data:; font-src \'self\' data:;",\n  \'Strict-Transport-Security\': \'max-age=31536000; includeSubDomains\',\n  \'Referrer-Policy\': \'strict-origin-when-cross-origin\',\n  \'Permissions-Policy\': \'camera=(), microphone=(), geolocation=()\',\n  \'Cross-Origin-Resource-Policy\': \'same-origin\',\n  \'Cross-Origin-Opener-Policy\': \'same-origin\'\n}\n\n/**\n * Enhanced SQL Injection detection (CWE-89)\n */\nexport function detectSQLi(input: string): boolean {\n  if (typeof input !== \'string\') return false;\n  const sqlInjectionPatterns = [\n    /(\\%27)|(\\\')|(\\-\\-)|(\\%23)|(#)/i,\n    /((\\%3D)|(=))[^\\n]*((\\%27)|(\\\')|(\\-\\-)|(\\%3B)|(;))/i,\n    /\\w*((\\%27)|(\\\'))((\\%6F)|o|(\\%4F))((\\%72)|r|(\\%52))/i,\n    /((\\%27)|(\\\'))union/i,\n    /exec(\\s|\\+)+(s|x)p\\w+/i,\n    /insert(\\s|\\+)+into/i,\n    /delete(\\s|\\+)+from/i,\n    /drop(\\s|\\+)+table/i,\n    /update[^\\n]+set/i,\n    /select[^\\n]+from/i,\n    /truncate(\\s|\\+)+table/i\n  ];\n  return sqlInjectionPatterns.some(pattern => pattern.test(input));\n}\n\n/**\n * Enhanced XSS detection (CWE-79)\n */\nexport function detectXSS(input: string): boolean {\n  if (typeof input !== \'string\') return false;\n  const xssPatterns = [\n    /<script[^>]*>[\\s\\S]*?<\\/script>/gi,\n    /<[^>]+on\\w+\\s*=\\s*[\'"][^\'"]*[\'"]/gi,\n    /javascript:/gi,\n    /expression\\s*\\(/gi,\n    /vbscript:/gi,\n    /<iframe[^>]*>[\\s\\S]*?<\\/iframe>/gi,\n    /<object[^>]*>[\\s\\S]*?<\\/object>/gi,\n    /<embed[^>]*>[\\s\\S]*?<\\/embed>/gi,\n    /<applet[^>]*>[\\s\\S]*?<\\/applet>/gi,\n    /<meta[^>]*>/gi,\n    /<link[^>]*>/gi,\n    /style\\s*=\\s*[\'"][^\'"]*expression\\s*\\(/gi,\n    /data:text\\/html/gi,\n    /base64/gi\n  ];\n  return xssPatterns.some(pattern => pattern.test(input));\n}\n\n/**\n * Enhanced Path Traversal detection (CWE-22)\n */\nexport function detectPathTraversal(input: string): boolean {\n  if (typeof input !== \'string\') return false;\n  return /(\\.\\.\\/|\\.\\.\\\\|%2e%2e%2f|%2e%2e%252f|%2e%2e%5c)/.test(input);\n}\n\n/**\n * SSRF Protection - Validate external URLs (CWE-918)\n */\nexport function validateExternalURL(url: string, allowedDomains: string[] = []): boolean {\n  try {\n    const parsed = new URL(url);\n    if (![\'http:\', \'https:\'].includes(parsed.protocol)) return false;\n    \n    // Block internal IP ranges (CWE-918)\n    const hostname = parsed.hostname.toLowerCase();\n    if (\n      hostname === \'localhost\' ||\n      hostname === \'127.0.0.1\' ||\n      hostname === \'0.0.0.0\' ||\n      hostname.startsWith(\'10.\') ||\n      hostname.startsWith(\'192.168.\') ||\n      hostname.match(/^172\\.(1[6-9]|2[0-9]|3[0-1])\\./)\n    ) {\n      return false;\n    }\n\n    if (allowedDomains.length > 0) {\n      return allowedDomains.some(domain => hostname === domain || hostname.endsWith(\'.\' + domain));\n    }\n\n    return true;\n  } catch {\n    return false;\n  }\n}\n\n/**\n * Sanitize input to prevent injection\n */\nexport function sanitizeInput(input: any): any {\n  if (typeof input === \'string\') {\n    return input\n      .replace(/<script[^>]*>[\\s\\S]*?<\\/script>/gi, \'\')\n      .replace(/on\\w+\\s*=\\s*[\'"][^\'"]*[\'"]/gi, \'\')\n      .replace(/javascript:/gi, \'\')\n      .replace(/[<>]/g, \'\');\n  }\n  if (Array.isArray(input)) {\n    return input.map(item => sanitizeInput(item));\n  }\n  if (typeof input === \'object\' && input !== null) {\n    const sanitized: any = {};\n    for (const key in input) {\n      sanitized[key] = sanitizeInput(input[key]);\n    }\n    return sanitized;\n  }\n  return input;\n}\n\n/**\n * Rate limiting helper\n */\nexport async function checkRateLimit(\n  supabase: any,\n  ip: string,\n  endpoint: string,\n  limit: number = 100,\n  window: number = 60 // seconds\n): Promise<{ allowed: boolean; remaining: number }> {\n  const windowStart = new Date(Date.now() - window * 1000).toISOString();\n  \n  const { count, error } = await supabase\n    .from(\'security_events\')\n    .select(\'*\', { count: \'exact\', head: true })\n    .eq(\'ip_address\', ip)\n    .eq(\'event_type\', \'api_request\')\n    .eq(\'metadata->>endpoint\', endpoint)\n    .gte(\'created_at\', windowStart);\n\n  if (error) {\n    console.error(\'Rate limit check error:\', error);\n    return { allowed: true, remaining: limit }; // Fail open but log error\n  }\n\n  const currentCount = count || 0;\n  return {\n    allowed: currentCount < limit,\n    remaining: Math.max(0, limit - currentCount - 1)\n  };\n}\n\n/**\n * Standard security response\n */\nexport function securityResponse(message: string, status: number = 403) {\n  return new Response(JSON.stringify({ error: message }), {\n    headers: { ...corsHeaders, \'Content-Type\': \'application/json\' },\n    status\n  });\n}\n\n/**\n * Send Telegram Alert\n */\nexport async function sendTelegramAlert(\n  supabase: any,\n  eventType: string,\n  title: string,\n  details: string\n) {\n  try {\n    const { data, error } = await supabase.functions.invoke(\'send-telegram-alert\', {\n      body: { event_type: eventType, title, details }\n    });\n    if (error) console.error(\'Error invoking send-telegram-alert:\', error);\n    return { data, error };\n  } catch (err) {\n    console.error(\'Exception in sendTelegramAlert helper:\', err);\n    return { error: err };\n  }\n}\n\n'}]}
</action>
<observation>
**MCPObservation**
NAME: supabase_deploy_edge_function
RESULTS: {"success":true}
</observation>
<action>
**MCPAction**
NAME: supabase_deploy_edge_function
ARGUMENTS: {'name': 'verifyTOTP', 'appId': 'app-a8oqo7dishz5', 'userId': 'user-a8f7ranxxwjk', 'appType': 'Web', 'files': [{'path': '/workspace/app-a8oqo7dishz5/supabase/functions/_shared/security.ts', 'name': '../_shared/security.ts', 'content': '/**\n * Shared security utilities for Supabase Edge Functions\n */\n\nimport { createClient } from \'https://esm.sh/@supabase/supabase-js@2\'\n\nexport const corsHeaders = {\n  \'Access-Control-Allow-Origin\': \'*\', // Ideally restricted to specific domains\n  \'Access-Control-Allow-Headers\': \'authorization, x-client-info, apikey, content-type\',\n  \'Access-Control-Allow-Methods\': \'POST, GET, OPTIONS, PUT, DELETE\',\n  \'X-Content-Type-Options\': \'nosniff\',\n  \'X-Frame-Options\': \'DENY\',\n  \'X-XSS-Protection\': \'1; mode=block\',\n  \'Content-Security-Policy\': "default-src \'self\'; script-src \'self\' \'unsafe-inline\'; style-src \'self\' \'unsafe-inline\'; img-src \'self\' data:; font-src \'self\' data:;",\n  \'Strict-Transport-Security\': \'max-age=31536000; includeSubDomains\',\n  \'Referrer-Policy\': \'strict-origin-when-cross-origin\',\n  \'Permissions-Policy\': \'camera=(), microphone=(), geolocation=()\',\n  \'Cross-Origin-Resource-Policy\': \'same-origin\',\n  \'Cross-Origin-Opener-Policy\': \'same-origin\'\n}\n\n/**\n * Enhanced SQL Injection detection (CWE-89)\n */\nexport function detectSQLi(input: string): boolean {\n  if (typeof input !== \'string\') return false;\n  const sqlInjectionPatterns = [\n    /(\\%27)|(\\\')|(\\-\\-)|(\\%23)|(#)/i,\n    /((\\%3D)|(=))[^\\n]*((\\%27)|(\\\')|(\\-\\-)|(\\%3B)|(;))/i,\n    /\\w*((\\%27)|(\\\'))((\\%6F)|o|(\\%4F))((\\%72)|r|(\\%52))/i,\n    /((\\%27)|(\\\'))union/i,\n    /exec(\\s|\\+)+(s|x)p\\w+/i,\n    /insert(\\s|\\+)+into/i,\n    /delete(\\s|\\+)+from/i,\n    /drop(\\s|\\+)+table/i,\n    /update[^\\n]+set/i,\n    /select[^\\n]+from/i,\n    /truncate(\\s|\\+)+table/i\n  ];\n  return sqlInjectionPatterns.some(pattern => pattern.test(input));\n}\n\n/**\n * Enhanced XSS detection (CWE-79)\n */\nexport function detectXSS(input: string): boolean {\n  if (typeof input !== \'string\') return false;\n  const xssPatterns = [\n    /<script[^>]*>[\\s\\S]*?<\\/script>/gi,\n    /<[^>]+on\\w+\\s*=\\s*[\'"][^\'"]*[\'"]/gi,\n    /javascript:/gi,\n    /expression\\s*\\(/gi,\n    /vbscript:/gi,\n    /<iframe[^>]*>[\\s\\S]*?<\\/iframe>/gi,\n    /<object[^>]*>[\\s\\S]*?<\\/object>/gi,\n    /<embed[^>]*>[\\s\\S]*?<\\/embed>/gi,\n    /<applet[^>]*>[\\s\\S]*?<\\/applet>/gi,\n    /<meta[^>]*>/gi,\n    /<link[^>]*>/gi,\n    /style\\s*=\\s*[\'"][^\'"]*expression\\s*\\(/gi,\n    /data:text\\/html/gi,\n    /base64/gi\n  ];\n  return xssPatterns.some(pattern => pattern.test(input));\n}\n\n/**\n * Enhanced Path Traversal detection (CWE-22)\n */\nexport function detectPathTraversal(input: string): boolean {\n  if (typeof input !== \'string\') return false;\n  return /(\\.\\.\\/|\\.\\.\\\\|%2e%2e%2f|%2e%2e%252f|%2e%2e%5c)/.test(input);\n}\n\n/**\n * SSRF Protection - Validate external URLs (CWE-918)\n */\nexport function validateExternalURL(url: string, allowedDomains: string[] = []): boolean {\n  try {\n    const parsed = new URL(url);\n    if (![\'http:\', \'https:\'].includes(parsed.protocol)) return false;\n    \n    // Block internal IP ranges (CWE-918)\n    const hostname = parsed.hostname.toLowerCase();\n    if (\n      hostname === \'localhost\' ||\n      hostname === \'127.0.0.1\' ||\n      hostname === \'0.0.0.0\' ||\n      hostname.startsWith(\'10.\') ||\n      hostname.startsWith(\'192.168.\') ||\n      hostname.match(/^172\\.(1[6-9]|2[0-9]|3[0-1])\\./)\n    ) {\n      return false;\n    }\n\n    if (allowedDomains.length > 0) {\n      return allowedDomains.some(domain => hostname === domain || hostname.endsWith(\'.\' + domain));\n    }\n\n    return true;\n  } catch {\n    return false;\n  }\n}\n\n/**\n * Sanitize input to prevent injection\n */\nexport function sanitizeInput(input: any): any {\n  if (typeof input === \'string\') {\n    return input\n      .replace(/<script[^>]*>[\\s\\S]*?<\\/script>/gi, \'\')\n      .replace(/on\\w+\\s*=\\s*[\'"][^\'"]*[\'"]/gi, \'\')\n      .replace(/javascript:/gi, \'\')\n      .replace(/[<>]/g, \'\');\n  }\n  if (Array.isArray(input)) {\n    return input.map(item => sanitizeInput(item));\n  }\n  if (typeof input === \'object\' && input !== null) {\n    const sanitized: any = {};\n    for (const key in input) {\n      sanitized[key] = sanitizeInput(input[key]);\n    }\n    return sanitized;\n  }\n  return input;\n}\n\n/**\n * Rate limiting helper\n */\nexport async function checkRateLimit(\n  supabase: any,\n  ip: string,\n  endpoint: string,\n  limit: number = 100,\n  window: number = 60 // seconds\n): Promise<{ allowed: boolean; remaining: number }> {\n  const windowStart = new Date(Date.now() - window * 1000).toISOString();\n  \n  const { count, error } = await supabase\n    .from(\'security_events\')\n    .select(\'*\', { count: \'exact\', head: true })\n    .eq(\'ip_address\', ip)\n    .eq(\'event_type\', \'api_request\')\n    .eq(\'metadata->>endpoint\', endpoint)\n    .gte(\'created_at\', windowStart);\n\n  if (error) {\n    console.error(\'Rate limit check error:\', error);\n    return { allowed: true, remaining: limit }; // Fail open but log error\n  }\n\n  const currentCount = count || 0;\n  return {\n    allowed: currentCount < limit,\n    remaining: Math.max(0, limit - currentCount - 1)\n  };\n}\n\n/**\n * Standard security response\n */\nexport function securityResponse(message: string, status: number = 403) {\n  return new Response(JSON.stringify({ error: message }), {\n    headers: { ...corsHeaders, \'Content-Type\': \'application/json\' },\n    status\n  });\n}\n\n/**\n * Send Telegram Alert\n */\nexport async function sendTelegramAlert(\n  supabase: any,\n  eventType: string,\n  title: string,\n  details: string\n) {\n  try {\n    const { data, error } = await supabase.functions.invoke(\'send-telegram-alert\', {\n      body: { event_type: eventType, title, details }\n    });\n    if (error) console.error(\'Error invoking send-telegram-alert:\', error);\n    return { data, error };\n  } catch (err) {\n    console.error(\'Exception in sendTelegramAlert helper:\', err);\n    return { error: err };\n  }\n}\n\n'}, {'path': '/workspace/app-a8oqo7dishz5/supabase/functions/verifyTOTP/index.ts', 'name': 'index.ts', 'content': 'import { serve } from "https://deno.land/std@0.168.0/http/server.ts";\nimport { corsHeaders } from "../_shared/security.ts";\n\nserve(async (req) => {\n  if (req.method === "OPTIONS") {\n    return new Response("ok", { headers: corsHeaders });\n  }\n\n  try {\n    const { code } = await req.json();\n\n    if (!code) {\n      return new Response(\n        JSON.stringify({ error: "TOTP code is required" }),\n        { status: 400, headers: { ...corsHeaders, "Content-Type": "application/json" } }\n      );\n    }\n\n    // Logic to verify TOTP\n    return new Response(JSON.stringify({ success: true, verified: true }), {\n      headers: { ...corsHeaders, "Content-Type": "application/json" },\n    });\n  } catch (error) {\n    return new Response(JSON.stringify({ error: error.message }), {\n      status: 500,\n      headers: { ...corsHeaders, "Content-Type": "application/json" },\n    });\n  }\n});\n'}]}
</action>
<observation>
**MCPObservation**
NAME: supabase_deploy_edge_function
RESULTS: {"success":true}
</observation>
<action>
**MCPAction**
NAME: supabase_deploy_edge_function
